Starting Diffusion Training...
[WARN] 10k file not found, falling back to: /gypsum/work1/zamani/prakriti/privasis_baseline/dataset_utils/privasis_gpt4o_abstraction_1.json
Using 16 samples for evaluation
[WandB] Generating Forgetting & Recall Table...
[WandB] Generating Forgetting & Recall Table...
[WandB] Generating Forgetting & Recall Table...
[WandB] Generating Forgetting & Recall Table...
[WandB] Generating Forgetting & Recall Table...
[WandB] Generating Forgetting & Recall Table...
[WandB] Generating Forgetting & Recall Table...
[WandB] Generating Forgetting & Recall Table...
[WandB] Generating Forgetting & Recall Table...
[WandB] Generating Forgetting & Recall Table...
[WandB] Generating Forgetting & Recall Table...
[WandB] Generating Forgetting & Recall Table...
[WandB] Generating Forgetting & Recall Table...
[WandB] Generating Forgetting & Recall Table...
[WandB] Generating Forgetting & Recall Table...
[WandB] Generating Forgetting & Recall Table...
[WandB] Generating Forgetting & Recall Table...
[WandB] Generating Forgetting & Recall Table...
[WandB] Generating Forgetting & Recall Table...
[WandB] Generating Forgetting & Recall Table...
